2025-12-24 05:42:11,406	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(main_task pid=18412)[0m                                  'external_lib': None,
[36m(main_task pid=18412)[0m                                  'override_config': {},
[36m(main_task pid=18412)[0m                                  'path': 'verl_checkpoints/s3_8_3_3_20steps/actor/global_step_20',
[36m(main_task pid=18412)[0m                                  'use_remove_padding': True},
[36m(main_task pid=18412)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=18412)[0m                                                'param_offload': False,
[36m(main_task pid=18412)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=18412)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=18412)[0m                                'log_prob_micro_batch_size': 2,
[36m(main_task pid=18412)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=18412)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=18412)[0m                        'rollout': {'do_sample': True,
[36m(main_task pid=18412)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=18412)[0m                                    'enforce_eager': True,
[36m(main_task pid=18412)[0m                                    'free_cache_engine': True,
[36m(main_task pid=18412)[0m                                    'gpu_memory_utilization': 0.4,
[36m(main_task pid=18412)[0m                                    'ignore_eos': False,
[36m(main_task pid=18412)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=18412)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=18412)[0m                                    'log_prob_micro_batch_size': 2,
[36m(main_task pid=18412)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=18412)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=18412)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=18412)[0m                                    'n': 1,
[36m(main_task pid=18412)[0m                                    'n_agent': 1,
[36m(main_task pid=18412)[0m                                    'name': 'vllm',
[36m(main_task pid=18412)[0m                                    'prompt_length': 8000,
[36m(main_task pid=18412)[0m                                    'response_length': 500,
[36m(main_task pid=18412)[0m                                    'temperature': 0.6,
[36m(main_task pid=18412)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=18412)[0m                                    'top_k': -1,
[36m(main_task pid=18412)[0m                                    'top_p': 0.95}},
[36m(main_task pid=18412)[0m  'algorithm': {'adv_estimator': 'gae',
[36m(main_task pid=18412)[0m                'gamma': 1.0,
[36m(main_task pid=18412)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=18412)[0m                'kl_penalty': 'kl',
[36m(main_task pid=18412)[0m                'lam': 1.0,
[36m(main_task pid=18412)[0m                'no_think_rl': False,
[36m(main_task pid=18412)[0m                'state_masking': {'end_state_marker': '</information>',
[36m(main_task pid=18412)[0m                                  'start_state_marker': '<information>'}},
[36m(main_task pid=18412)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=18412)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=18412)[0m             'forward_micro_batch_size': 2,
[36m(main_task pid=18412)[0m             'grad_clip': 1.0,
[36m(main_task pid=18412)[0m             'model': {'enable_gradient_checkpointing': False,
[36m(main_task pid=18412)[0m                       'external_lib': None,
[36m(main_task pid=18412)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=18412)[0m                                       'grad_offload': False,
[36m(main_task pid=18412)[0m                                       'optimizer_offload': False,
[36m(main_task pid=18412)[0m                                       'param_offload': False,
[36m(main_task pid=18412)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=18412)[0m                       'override_config': {},
[36m(main_task pid=18412)[0m                       'path': 'verl_checkpoints/s3_8_3_3_20steps/actor/global_step_20',
[36m(main_task pid=18412)[0m                       'tokenizer_path': 'verl_checkpoints/s3_8_3_3_20steps/actor/global_step_20',
[36m(main_task pid=18412)[0m                       'use_remove_padding': True},
[36m(main_task pid=18412)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=18412)[0m                       'lr_warmup_steps_ratio': 0.01,
[36m(main_task pid=18412)[0m                       'min_lr_ratio': None,
[36m(main_task pid=18412)[0m                       'total_training_steps': -1,
[36m(main_task pid=18412)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=18412)[0m             'ppo_epochs': 1,
[36m(main_task pid=18412)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=18412)[0m             'ppo_micro_batch_size': 2,
[36m(main_task pid=18412)[0m             'ppo_mini_batch_size': 4,
[36m(main_task pid=18412)[0m             'shuffle': False,
[36m(main_task pid=18412)[0m             'strategy': 'fsdp',
[36m(main_task pid=18412)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=18412)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=18412)[0m  'data': {'max_obs_length': 1400,
[36m(main_task pid=18412)[0m           'max_prompt_length': 8000,
[36m(main_task pid=18412)[0m           'max_response_length': 500,
[36m(main_task pid=18412)[0m           'max_start_length': 2000,
[36m(main_task pid=18412)[0m           'prompt_key': 'prompt',
[36m(main_task pid=18412)[0m           'random_seed': 42,
[36m(main_task pid=18412)[0m           'return_raw_chat': False,
[36m(main_task pid=18412)[0m           'return_raw_input_ids': False,
[36m(main_task pid=18412)[0m           'shuffle_train_dataloader': False,
[36m(main_task pid=18412)[0m           'tokenizer': None,
[36m(main_task pid=18412)[0m           'train_batch_size': 2,
[36m(main_task pid=18412)[0m           'train_data_num': None,
[36m(main_task pid=18412)[0m           'train_files': 'data/s3_official/test_e5_s3.parquet',
[36m(main_task pid=18412)[0m           'val_batch_size': 2,
[36m(main_task pid=18412)[0m           'val_data_num': 10,
[36m(main_task pid=18412)[0m           'val_files': 'data/s3_official/test_e5_s3.parquet'},
[36m(main_task pid=18412)[0m  'do_search': True,
[36m(main_task pid=18412)[0m  'generator_llm': 'Qwen/Qwen2.5-7B-Instruct-GPTQ-Int4',
[36m(main_task pid=18412)[0m  'max_turns': 3,
[36m(main_task pid=18412)[0m  'output_context_dir': 'data/output_quick_test',
[36m(main_task pid=18412)[0m  'retriever': {'topk': 8, 'url': 'http://127.0.0.1:3000/retrieve'},
[36m(main_task pid=18412)[0m  'reward_model': {'enable': False,
[36m(main_task pid=18412)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=18412)[0m                   'max_length': None,
[36m(main_task pid=18412)[0m                   'micro_batch_size': 64,
[36m(main_task pid=18412)[0m                   'model': {'external_lib': None,
[36m(main_task pid=18412)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=18412)[0m                                             'param_offload': False},
[36m(main_task pid=18412)[0m                             'input_tokenizer': 'verl_checkpoints/s3_8_3_3_20steps/actor/global_step_20',
[36m(main_task pid=18412)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=18412)[0m                             'use_remove_padding': False},
[36m(main_task pid=18412)[0m                   'strategy': 'fsdp',
[36m(main_task pid=18412)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=18412)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=18412)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=18412)[0m              'default_hdfs_dir': None,
[36m(main_task pid=18412)[0m              'default_local_dir': 'checkpoints/verl_examples/gsm8k',
[36m(main_task pid=18412)[0m              'experiment_name': 'gsm8k',
[36m(main_task pid=18412)[0m              'logger': [],
[36m(main_task pid=18412)[0m              'n_gpus_per_node': 2,
[36m(main_task pid=18412)[0m              'nnodes': 1,
[36m(main_task pid=18412)[0m              'project_name': 'verl_examples',
[36m(main_task pid=18412)[0m              'save_freq': -1,
[36m(main_task pid=18412)[0m              'test_freq': -1,
[36m(main_task pid=18412)[0m              'total_epochs': 30,
[36m(main_task pid=18412)[0m              'total_training_steps': None,
[36m(main_task pid=18412)[0m              'val_before_train': True,
[36m(main_task pid=18412)[0m              'val_only': True}}
[36m(main_task pid=18412)[0m /usr/local/lib/python3.10/dist-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=18412)[0m No module named 'vllm._version'
[36m(main_task pid=18412)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=18412)[0m ========== Random Seed: 42 ==========
[36m(main_task pid=18412)[0m original dataset len: 51713
[36m(main_task pid=18412)[0m filter dataset len: 51713
[36m(main_task pid=18412)[0m filtered training dataset size: 51713
[36m(main_task pid=18412)[0m original dataset len: 51713
[36m(main_task pid=18412)[0m filter dataset len: 51713
[36m(main_task pid=18412)[0m filtered validation dataset size: 10
[36m(main_task pid=18412)[0m Size of train dataloader: 25856
[36m(main_task pid=18412)[0m Size of val dataloader: 5
[36m(main_task pid=18412)[0m Total training steps: 775680
[36m(pid=18929)[0m /usr/local/lib/python3.10/dist-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=18929)[0m No module named 'vllm._version'
[36m(pid=18929)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=19066)[0m /usr/local/lib/python3.10/dist-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=19066)[0m No module named 'vllm._version'
[36m(pid=19066)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=18929)[0m Critic overriding config {'bos_token_id': None, 'eos_token_id': 151645, 'pad_token_id': 151643}
[36m(WorkerDict pid=18929)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForTokenClassification is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=18929)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=18929)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=19066)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.37s/it]
[36m(WorkerDict pid=19066)[0m Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.35s/it]
[36m(WorkerDict pid=19066)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.38s/it]
[36m(WorkerDict pid=19066)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.01it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.13s/it]
[36m(WorkerDict pid=19066)[0m Some weights of Qwen2ForTokenClassification were not initialized from the model checkpoint at verl_checkpoints/s3_8_3_3_20steps/actor/global_step_20 and are newly initialized: ['score.bias']
[36m(WorkerDict pid=19066)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[36m(WorkerDict pid=19066)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForTokenClassification is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=19066)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=19066)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=18929)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:15<00:45, 15.03s/it]
[36m(WorkerDict pid=18929)[0m Loading checkpoint shards:  50%|█████     | 2/4 [00:31<00:31, 15.81s/it]
[36m(WorkerDict pid=18929)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:44<00:14, 14.61s/it]
[36m(WorkerDict pid=18929)[0m Qwen2ForTokenClassification contains 7.07B parameters
[36m(WorkerDict pid=18929)[0m Before critic FSDP, memory allocated (GB): 0.0, memory reserved (GB): 0.0
[36m(WorkerDict pid=18929)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:44<00:00,  8.91s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:44<00:00, 11.19s/it]
[36m(WorkerDict pid=18929)[0m Some weights of Qwen2ForTokenClassification were not initialized from the model checkpoint at verl_checkpoints/s3_8_3_3_20steps/actor/global_step_20 and are newly initialized: ['score.bias', 'score.weight']
[36m(WorkerDict pid=18929)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[36m(WorkerDict pid=18929)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=18929)[0m After critic FSDP, memory allocated (GB): 13.170549869537354, memory reserved (GB): 21.41796875
[36m(WorkerDict pid=18929)[0m Total steps: 775680, num_warmup_steps: 7756
[36m(WorkerDict pid=18929)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=18929)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=18929)[0m   "_name_or_path": "verl_checkpoints/s3_8_3_3_20steps/actor/global_step_20",
[36m(WorkerDict pid=18929)[0m   "architectures": [
[36m(WorkerDict pid=18929)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=18929)[0m   ],
[36m(WorkerDict pid=18929)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=18929)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=18929)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=18929)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=18929)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=18929)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=18929)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=18929)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=18929)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=18929)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=18929)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=18929)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=18929)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=18929)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=18929)[0m   "rope_scaling": null,
[36m(WorkerDict pid=18929)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=18929)[0m   "sliding_window": null,
[36m(WorkerDict pid=18929)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=18929)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=18929)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=18929)[0m   "use_cache": true,
[36m(WorkerDict pid=18929)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=18929)[0m   "vocab_size": 152064
[36m(WorkerDict pid=18929)[0m }
[36m(WorkerDict pid=18929)[0m 
[36m(WorkerDict pid=18929)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=18929)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.51it/s]
[36m(WorkerDict pid=18929)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.30it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.93it/s]
[36m(WorkerDict pid=18929)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=18929)[0m wrap_policy: functools.partial(<function _or_policy at 0x77be9841fe20>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x77be9841fd00>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=19066)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=19066)[0m Total steps: 775680, num_warmup_steps: 7756
[36m(WorkerDict pid=19066)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=19066)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ad387e33e20>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ad387e33d00>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=18929)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=18929)[0m   "_name_or_path": "verl_checkpoints/s3_8_3_3_20steps/actor/global_step_20",
[36m(WorkerDict pid=18929)[0m   "architectures": [
[36m(WorkerDict pid=18929)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=18929)[0m   ],
[36m(WorkerDict pid=18929)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=18929)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=18929)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=18929)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=18929)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=18929)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=18929)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=18929)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=18929)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=18929)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=18929)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=18929)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=18929)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=18929)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=18929)[0m   "rope_scaling": null,
[36m(WorkerDict pid=18929)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=18929)[0m   "sliding_window": null,
[36m(WorkerDict pid=18929)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=18929)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=18929)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=18929)[0m   "use_cache": true,
[36m(WorkerDict pid=18929)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=18929)[0m   "vocab_size": 152064
[36m(WorkerDict pid=18929)[0m }
[36m(WorkerDict pid=18929)[0m 
[36m(WorkerDict pid=18929)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=19066)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.38it/s][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=19066)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.70it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.38it/s]
[36m(WorkerDict pid=19066)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.41it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.26it/s]
[36m(WorkerDict pid=18929)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=18929)[0m wrap_policy: functools.partial(<function _or_policy at 0x77be9841fe20>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x77be9841fd00>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=18929)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=19066)[0m Total steps: 775680, num_warmup_steps: 0
[36m(WorkerDict pid=19066)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=18929)[0m Before building vllm rollout, memory allocated (GB): 27.356739044189453, memory reserved (GB): 35.125
[36m(WorkerDict pid=19066)[0m WARNING 12-24 05:43:49 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=19066)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ad387e33e20>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ad387e33d00>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=18929)[0m Total steps: 775680, num_warmup_steps: 0
[36m(WorkerDict pid=18929)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=19066)[0m local rank 0
[36m(WorkerDict pid=19066)[0m INFO 12-24 05:43:49 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=19066)[0m /usr/local/lib/python3.10/dist-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=19066)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=19066)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=18929)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  2.66it/s][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=18929)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.71it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.64it/s]
[36m(WorkerDict pid=19066)[0m /usr/local/lib/python3.10/dist-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=19066)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=19066)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=18929)[0m before init cache memory allocated: 44.681464832GB, reserved: 44.883247104GB
[36m(WorkerDict pid=19066)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 500, 'detokenize': False, 'temperature': 0.6, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(WorkerDict pid=18929)[0m WARNING 12-24 05:43:50 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=18929)[0m local rank 0
[36m(WorkerDict pid=18929)[0m INFO 12-24 05:43:51 selector.py:115] Using XFormers backend.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=19066)[0m /usr/local/lib/python3.10/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=19066)[0m   warnings.warn(
[36m(WorkerDict pid=18929)[0m /usr/local/lib/python3.10/dist-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=18929)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=18929)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=18929)[0m after init cache memory allocated: 59.478969344GB, reserved: 59.680751616GB
[36m(WorkerDict pid=18929)[0m After building vllm rollout, memory allocated (GB): 41.15373992919922, memory reserved (GB): 55.58203125
[36m(WorkerDict pid=18929)[0m After building sharding manager, memory allocated (GB): 41.15373992919922, memory reserved (GB): 55.58203125
[36m(main_task pid=18412)[0m start generation
[36m(main_task pid=18412)[0m   0%|          | 0/5 [00:00<?, ?it/s]
[36m(main_task pid=18412)[0m [WARNING] OBSERVATION TOO LONG, CONSIDER CHANGING YOUR CONFIG, 1485 & 1400
[36m(WorkerDict pid=18929)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 500, 'detokenize': False, 'temperature': 0.6, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(main_task pid=18412)[0m [WARNING] OBSERVATION TOO LONG, CONSIDER CHANGING YOUR CONFIG, 1474 & 1400
[36m(main_task pid=18412)[0m No search queries or no search is allowed
[36m(main_task pid=18412)[0m No search queries or no search is allowed
[36m(main_task pid=18412)[0m ACTIVE_TRAJ_NUM: [2, 2, 2, 1, 1, 0]
[36m(main_task pid=18412)[0m generation end
